!SESSION 2016-11-18 20:45:32.200 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /media/limon_6378/Study Related/EclipseWorrkSpace/.metadata/.bak_0.log
Created Time: 2016-11-18 20:45:44.672

!ENTRY org.eclipse.equinox.event 4 0 2016-11-18 20:45:44.672
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@3804a9a8 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@3a13f663, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@3804a9a8 (elementId: org.eclipse.ui.trim.status, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@3a13f663, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Bottom), AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@31ecd003 (elementId: org.eclipse.oomph.setup.status, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@af3295f, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=3, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@31ecd003 (elementId: org.eclipse.oomph.setup.status, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@af3295f, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@4542af89
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.widgets.Control.getVisible(Control.java:3116)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1345)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1100)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1524)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:589)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1187)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
